                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
 -0.01 -0.01  0.02  0.02  0.01  0.01  0.04  0.02  0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.   -0.   -0.    0.   -0.    0.   -0.    0.    0.
  0.    0.   -0.03 -0.02 -0.02  0.    0.04 -0.21 -0.21  0.19  0.19 -0.04
 -0.05  0.03  0.03  0.01  0.02]
orbital number 40 energy -3.4544504099020354
[-0.16 -0.06  0.1   0.26  0.08 -0.08  0.   -0.01 -0.01  0.   -0.01  0.01
  0.01 -0.24 -0.07 -0.1   0.11  0.05  0.15  0.    0.01  0.01 -0.    0.
 -0.01 -0.   -0.    0.   -0.    0.   -0.   -0.   -0.    0.    0.01  0.01
 -0.01 -0.07  0.17 -0.33  0.21 -0.2  -0.01  0.22  0.04  0.3  -0.16  0.02
 -0.17 -0.18 -0.1  -0.06  0.1   0.12  0.29 -0.02 -0.2  -0.11 -0.08 -0.06
 -0.03 -0.04  0.05  0.07  0.04  0.03  0.13  0.07  0.   -0.   -0.   -0.01
 -0.   -0.    0.01 -0.01 -0.   -0.01  0.   -0.    0.   -0.    0.01  0.
  0.01  0.   -0.05 -0.04 -0.04  0.12  0.08 -0.    0.01 -0.11 -0.12 -0.12
 -0.14  0.09  0.08  0.04  0.05]
orbital number 41 energy -3.364231295427557
[-0.   -0.    0.    0.01  0.   -0.   -0.    0.01  0.    0.   -0.   -0.
 -0.   -0.02 -0.   -0.01  0.01  0.    0.01 -0.    0.    0.   -0.    0.
 -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.
 -0.   -0.01  0.02 -0.04  0.03 -0.02 -0.    0.03  0.02  0.02 -0.   -0.01
 -0.02 -0.02  0.05 -0.05  0.05 -0.02  0.03 -0.01  0.44 -0.5   0.17  0.15
 -0.17 -0.18 -0.12 -0.13  0.15  0.15 -0.27  0.32  0.   -0.01  0.02  0.02
 -0.01 -0.01 -0.01  0.03  0.01  0.01  0.   -0.01  0.   -0.01 -0.02  0.02
 -0.02  0.01 -0.02 -0.02 -0.02  0.01  0.   -0.   -0.   -0.   -0.   -0.05
  0.02 -0.2  -0.19  0.21  0.22]
orbital number 42 energy -3.3179382278186154
[-0.02 -0.    0.02  0.04  0.01 -0.02 -0.   -0.03 -0.01 -0.01  0.01  0.
  0.02 -0.01 -0.33  0.33 -0.51  0.52  0.01  0.    0.    0.   -0.    0.
 -0.    0.   -0.    0.   -0.    0.   -0.   -0.01 -0.    0.    0.    0.
 -0.   -0.01  0.   -0.01  0.01 -0.01  0.01  0.   -0.01  0.01 -0.01  0.01
  0.   -0.01 -0.01 -0.01  0.01  0.01  0.02  0.   -0.   -0.01 -0.   -0.
 -0.   -0.01  0.    0.    0.    0.    0.    0.01  0.   -0.    0.   -0.
 -0.   -0.    0.   -0.   -0.   -0.    0.   -0.    0.   -0.    0.    0.
  0.    0.    0.    0.    0.   -0.35  0.36  0.01  0.01 -0.01 -0.02 -0.01
 -0.01  0.    0.    0.01  0.01]
orbital number 43 energy -3.2661099101973656
[-0.   -0.    0.    0.01  0.   -0.   -0.    0.01  0.    0.   -0.    0.
 -0.   -0.02 -0.01 -0.    0.01  0.01  0.01 -0.    0.    0.   -0.    0.
 -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.
 -0.   -0.01 -0.01 -0.01  0.01  0.01  0.01  0.   -0.01  0.   -0.    0.
  0.01 -0.01  0.51 -0.52  0.33 -0.32  0.01  0.   -0.05  0.04 -0.02 -0.01
  0.01  0.02  0.01  0.02 -0.02 -0.01  0.03 -0.03 -0.   -0.   -0.   -0.
  0.    0.    0.   -0.01 -0.   -0.    0.    0.   -0.    0.    0.   -0.
  0.   -0.   -0.01 -0.01 -0.01  0.    0.01 -0.   -0.   -0.   -0.   -0.36
  0.35  0.03  0.02 -0.02 -0.02]
orbital number 44 energy -3.179539679542427
[ 0.01 -0.02 -0.02 -0.01  0.01  0.03  0.01 -0.01  0.33 -0.34  0.51 -0.5
  0.01  0.03  0.01  0.   -0.02 -0.03 -0.02 -0.   -0.    0.   -0.    0.
  0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.    0.    0.    0.
  0.    0.05  0.05 -0.   -0.01 -0.05 -0.06  0.03  0.02  0.04 -0.03 -0.
 -0.04  0.    0.01 -0.    0.   -0.   -0.   -0.    0.    0.    0.    0.
  0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.   -0.    0.    0.    0.    0.    0.   -0.    0.    0.   -0.
  0.   -0.    0.03  0.03  0.03 -0.   -0.01  0.35 -0.35 -0.01  0.02 -0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 45 energy -3.1449473216887864
[ 0.05 -0.3  -0.25 -0.07  0.18  0.34  0.03 -0.08 -0.08  0.01 -0.05  0.09
  0.05  0.19  0.04  0.05 -0.12 -0.1  -0.13  0.   -0.   -0.    0.   -0.
  0.    0.   -0.   -0.   -0.    0.    0.   -0.01 -0.01  0.   -0.   -0.
  0.    0.23  0.27 -0.03 -0.03 -0.25 -0.29  0.18  0.16  0.16 -0.1  -0.07
 -0.24  0.05  0.05  0.02 -0.01 -0.03 -0.07 -0.01  0.03  0.03  0.02 -0.
  0.01  0.02  0.01 -0.03 -0.02 -0.   -0.02 -0.02 -0.   -0.    0.    0.
  0.    0.   -0.    0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.
 -0.   -0.    0.11  0.09  0.09 -0.05 -0.04 -0.01  0.09 -0.19  0.25  0.01
  0.03 -0.02  0.   -0.01 -0.02]
orbital number 46 energy -3.1342180007087075
[ 0.04  0.41  0.24 -0.07 -0.29 -0.38  0.02 -0.06 -0.04 -0.01 -0.01  0.04
  0.04  0.15  0.04  0.04 -0.09 -0.08 -0.1   0.   -0.   -0.    0.   -0.
  0.    0.   -0.   -0.    0.   -0.    0.   -0.01 -0.01  0.   -0.   -0.
  0.    0.16  0.22 -0.05  0.   -0.19 -0.22  0.17  0.18  0.1  -0.05 -0.1
 -0.21  0.07  0.07  0.05 -0.02 -0.03 -0.1  -0.01  0.04  0.05  0.04 -0.01
  0.01  0.03  0.02 -0.05 -0.03 -0.   -0.02 -0.03 -0.    0.    0.    0.
  0.    0.   -0.    0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.
 -0.   -0.    0.04  0.03  0.03 -0.04 -0.04  0.01  0.04  0.3  -0.24  0.02
  0.03 -0.04  0.01 -0.01 -0.03]
orbital number 47 energy -3.1122186157740908
[-0.03 -0.07 -0.02  0.06  0.06  0.04 -0.02  0.05  0.04  0.01  0.01 -0.03
 -0.03 -0.13 -0.04 -0.03  0.07  0.09  0.09 -0.    0.    0.   -0.    0.
 -0.   -0.    0.    0.   -0.   -0.   -0.    0.01  0.01 -0.    0.    0.
 -0.   -0.16  0.03 -0.2   0.18  0.02  0.09  0.16  0.25 -0.15  0.16 -0.26
 -0.14  0.16  0.14  0.14 -0.07 -0.06 -0.24 -0.03  0.09  0.11  0.2  -0.12
  0.02  0.07  0.21 -0.26 -0.07  0.01 -0.06 -0.07 -0.    0.    0.    0.
  0.    0.   -0.    0.01  0.    0.   -0.    0.   -0.    0.   -0.   -0.
 -0.   -0.   -0.27 -0.24 -0.24  0.03  0.04 -0.01 -0.04 -0.07  0.01  0.07
  0.06 -0.2   0.12 -0.02 -0.08]
orbital number 48 energy -3.095628771821015
[-0.01 -0.02 -0.    0.02  0.02  0.01 -0.01  0.02  0.01  0.    0.   -0.01
 -0.01 -0.05 -0.01 -0.01  0.03  0.03  0.03 -0.    0.    0.   -0.    0.
 -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.
 -0.   -0.06  0.04 -0.1   0.09 -0.01  0.02  0.1   0.15 -0.07  0.08 -0.15
 -0.09  0.1   0.07  0.08 -0.05 -0.04 -0.15 -0.01  0.07  0.06 -0.27  0.32
  0.01  0.04 -0.47  0.44 -0.03  0.   -0.04 -0.04 -0.   -0.    0.    0.
  0.    0.   -0.    0.01  0.    0.   -0.    0.    0.    0.   -0.   -0.
 -0.   -0.   -0.13 -0.12 -0.12  0.01  0.01 -0.   -0.01 -0.02  0.    0.05
  0.04  0.28 -0.35 -0.02 -0.04]
orbital number 49 energy -3.030517649900087
[-0.   -0.    0.    0.    0.    0.   -0.    0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.    0.    0.    0.   -0.    0.    0.   -0.    0.
 -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.
 -0.   -0.01  0.01 -0.02  0.01 -0.   -0.    0.02  0.03 -0.01  0.01 -0.03
 -0.02  0.02  0.02  0.01 -0.01 -0.01 -0.03  0.    0.01  0.02  0.01  0.
  0.35 -0.33  0.   -0.01  0.5  -0.51 -0.01 -0.01 -0.   -0.   -0.    0.
  0.    0.   -0.    0.01  0.    0.    0.    0.   -0.    0.    0.   -0.
 -0.   -0.   -0.02 -0.02 -0.02  0.    0.   -0.   -0.   -0.   -0.    0.01
  0.01 -0.01 -0.   -0.36  0.34]
orbital number 50 energy -0.7819038080375491
[ 0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
  0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.
 -0.    0.   -0.   -0.   -0.    0.   -0.   -0.    0.    0.   -0.   -0.
  0.    0.   -0.    0.   -0.   -0.    0.   -0.   -0.    0.   -0.    0.
  0.   -0.01 -0.   -0.    0.01  0.01  0.01 -0.04 -0.01  0.01  0.01  0.01
  0.01  0.01  0.01  0.02 -0.   -0.   -0.01 -0.01 -0.43 -0.02  0.   -0.03
 -0.   -0.    0.47 -0.06 -0.05  0.57  0.    0.02  0.01  0.01  0.04 -0.
 -0.51 -0.01  0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.01
 -0.01 -0.01 -0.01 -0.01 -0.01]
orbital number 51 energy -0.7780241734576441
[ 0.05  0.   -0.05 -0.03 -0.05 -0.    0.19  0.   -0.06 -0.06 -0.02 -0.02
  0.06 -0.02 -0.06 -0.05  0.   -0.    0.05  0.13  0.    0.   -0.1  -0.02
 -0.01  0.35 -0.02 -0.02 -0.46  0.1  -0.02 -0.53  0.15  0.45 -0.14 -0.03
  0.15 -0.   -0.02 -0.02  0.    0.    0.02  0.   -0.   -0.    0.   -0.
  0.   -0.    0.    0.    0.    0.   -0.   -0.    0.    0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.    0.
  0.    0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.   -0.   -0.01 -0.    0.03  0.03  0.03  0.03  0.03  0.03 -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 52 energy -0.7504174410381208
[-0.    0.01  0.   -0.01  0.    0.01  0.    0.01 -0.   -0.   -0.   -0.
  0.    0.   -0.   -0.    0.   -0.    0.   -0.43  0.   -0.02  0.44 -0.03
  0.03  0.08 -0.01 -0.   -0.15  0.02 -0.01 -0.12  0.09  0.16  0.54 -0.03
 -0.5   0.   -0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.   -0.
  0.   -0.    0.    0.    0.    0.    0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 53 energy -0.6990220517238415
[-0.    0.    0.    0.    0.    0.   -0.    0.    0.    0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.    0.   -0.    0.
 -0.   -0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.
 -0.   -0.    0.   -0.    0.    0.   -0.    0.    0.01 -0.01  0.   -0.
 -0.01  0.02  0.    0.   -0.02 -0.02 -0.01  0.08 -0.01  0.   -0.02 -0.02
 -0.02 -0.02 -0.   -0.   -0.01 -0.01  0.02  0.03  0.01  0.53  0.   -0.
  0.01  0.01  0.04 -0.06 -0.03  0.03 -0.02 -0.61 -0.32 -0.23  0.    0.01
 -0.    0.42 -0.   -0.01  0.01 -0.   -0.   -0.   -0.   -0.   -0.    0.01
  0.01  0.01  0.01  0.01  0.01]
orbital number 54 energy -0.6062674366060645
[-0.1  -0.    0.1   0.05  0.1  -0.01 -0.36  0.01  0.11  0.11  0.02  0.02
 -0.12  0.04  0.11  0.1  -0.    0.   -0.1  -0.02 -0.    0.   -0.09  0.08
 -0.01 -0.22  0.01 -0.   -0.26 -0.06 -0.01  0.33  0.56  0.39 -0.08  0.13
  0.02  0.    0.03  0.03 -0.   -0.   -0.03 -0.    0.    0.   -0.    0.
 -0.    0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.    0.   -0.    0.    0.    0.    0.    0.    0.
 -0.    0.    0.   -0.   -0.    0.    0.   -0.    0.   -0.01  0.    0.
  0.   -0.01  0.    0.01  0.01 -0.06 -0.06 -0.06 -0.06 -0.06 -0.06  0.
  0.    0.    0.    0.    0.  ]
orbital number 55 energy -0.4950696813850808
[ 0.    0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.   -0.
  0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.
  0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.
 -0.   -0.    0.   -0.    0.    0.   -0.    0.    0.03 -0.03  0.   -0.
 -0.04  0.12 -0.    0.   -0.12 -0.12 -0.04  0.41 -0.01 -0.06 -0.13 -0.12
 -0.12 -0.11 -0.02 -0.03  0.01  0.01  0.13  0.11  0.27 -0.05  0.01  0.
 -0.   -0.    0.22 -0.59 -0.36  0.13  0.01  0.05  0.08 -0.04  0.02  0.
  0.16 -0.11 -0.   -0.01 -0.01  0.    0.    0.    0.    0.    0.    0.07
  0.07  0.07  0.07  0.07  0.07]
orbital number 56 energy -0.27139887403800067
[ 0.01 -0.01 -0.01  0.01 -0.01 -0.01  0.03 -0.01 -0.01 -0.01  0.01  0.01
  0.01 -0.   -0.01 -0.01 -0.    0.    0.01  0.18  0.02  0.    0.16 -0.27
  0.   -0.06  0.   -0.   -0.01 -0.03  0.    0.1   0.09  0.05  0.11 -0.4
  0.14  0.   -0.   -0.    0.    0.    0.    0.    0.   -0.    0.   -0.
 -0.    0.   -0.    0.   -0.   -0.   -0.    0.01  0.   -0.01 -0.   -0.
 -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.03 -0.09  0.    0.
 -0.   -0.    0.02 -0.05 -0.04  0.01 -0.04  0.15 -0.26  0.41  0.   -0.
  0.02  0.36 -0.    0.35 -0.35  0.    0.01  0.01  0.    0.    0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 57 energy 0.0
[ 0.01 -0.   -0.    0.   -0.   -0.    0.02 -0.01 -0.   -0.    0.    0.
  0.   -0.   -0.   -0.   -0.    0.    0.    0.07  0.01  0.    0.06 -0.1
  0.   -0.02  0.   -0.   -0.   -0.01  0.    0.04  0.03  0.02  0.04 -0.15
  0.05  0.   -0.   -0.   -0.   -0.    0.   -0.   -0.    0.   -0.    0.
  0.   -0.    0.   -0.    0.    0.    0.   -0.   -0.01  0.01  0.    0.
  0.    0.    0.    0.   -0.01 -0.   -0.    0.   -0.03  0.11 -0.   -0.
  0.    0.   -0.02  0.06  0.04 -0.01  0.06 -0.19  0.29 -0.46 -0.    0.
 -0.02 -0.41  0.    0.46 -0.46  0.    0.    0.    0.    0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 58 energy 0.02256515180387275
[ 0.01 -0.01 -0.01  0.01 -0.01 -0.01  0.03 -0.02 -0.01 -0.01  0.01  0.01
  0.01 -0.   -0.01 -0.01 -0.    0.    0.01  0.24  0.02  0.01  0.2  -0.35
  0.   -0.08  0.    0.   -0.01 -0.03  0.    0.13  0.11  0.05  0.15 -0.53
  0.18 -0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.    0.   -0.
  0.    0.    0.   -0.   -0.   -0.   -0.    0.   -0.    0.    0.   -0.
 -0.   -0.    0.    0.   -0.   -0.   -0.    0.   -0.01  0.04 -0.   -0.
  0.    0.   -0.01  0.02  0.01 -0.    0.02 -0.07  0.12 -0.18 -0.    0.
 -0.01 -0.16 -0.   -0.4   0.4   0.    0.01  0.01  0.01  0.01  0.   -0.
  0.    0.    0.    0.    0.  ]
orbital number 59 energy 0.796495097229518
[ 0.16  0.   -0.16 -0.06 -0.16 -0.    0.55 -0.09 -0.16 -0.16  0.01  0.02
  0.16 -0.04 -0.16 -0.16 -0.02 -0.01  0.16 -0.05 -0.01 -0.01 -0.01  0.14
  0.01 -0.19  0.01  0.    0.01 -0.17  0.01  0.42  0.2   0.19 -0.12  0.07
 -0.15  0.01 -0.05 -0.05 -0.   -0.    0.05  0.   -0.    0.    0.   -0.
  0.   -0.    0.    0.    0.    0.    0.   -0.01  0.    0.    0.    0.
  0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.    0.    0.
  0.    0.    0.   -0.   -0.01  0.01  0.   -0.   -0.   -0.   -0.   -0.
  0.01  0.   -0.   -0.02 -0.01  0.1   0.1   0.1   0.11  0.1   0.1  -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 60 energy 0.8146164396371622
[-0.   -0.    0.    0.    0.    0.   -0.01  0.    0.    0.   -0.   -0.
 -0.    0.    0.    0.    0.    0.   -0.    0.    0.    0.    0.   -0.
 -0.    0.   -0.   -0.   -0.    0.   -0.   -0.01 -0.   -0.    0.   -0.
  0.    0.    0.    0.   -0.   -0.   -0.    0.   -0.04  0.04  0.   -0.01
  0.04 -0.14  0.01  0.02  0.14  0.13  0.03 -0.47  0.08  0.06  0.14  0.14
  0.13  0.13 -0.01 -0.01  0.   -0.   -0.14 -0.13  0.1   0.03  0.01  0.01
  0.    0.    0.01 -0.14 -0.41  0.37  0.01 -0.05  0.01 -0.04 -0.02 -0.
  0.46 -0.02  0.    0.01  0.01 -0.   -0.   -0.   -0.   -0.   -0.   -0.08
 -0.08 -0.09 -0.09 -0.09 -0.08]
orbital number 61 energy 0.95093965008006
[-0.02 -0.01  0.03  0.02  0.03 -0.01 -0.09  0.01  0.03  0.03 -0.   -0.
 -0.03  0.    0.03  0.03  0.    0.   -0.03  0.18  0.01  0.02  0.19  0.29
  0.03  0.02 -0.   -0.   -0.    0.04 -0.   -0.06 -0.01 -0.04 -0.55 -0.43
 -0.57 -0.    0.01  0.01  0.    0.   -0.01 -0.   -0.   -0.   -0.    0.
  0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.    0.    0.    0.
  0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.
 -0.   -0.   -0.    0.   -0.    0.    0.   -0.    0.   -0.   -0.   -0.
  0.   -0.    0.    0.    0.   -0.02 -0.02 -0.02 -0.02 -0.02 -0.02 -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 62 energy 0.9671415603558682
[ 0.    0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.
  0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.
 -0.   -0.    0.    0.    0.   -0.    0.    0.    0.    0.    0.    0.
  0.   -0.   -0.    0.    0.    0.    0.   -0.    0.03 -0.03 -0.    0.01
 -0.03  0.1  -0.01 -0.01 -0.09 -0.09 -0.01  0.32 -0.06 -0.04 -0.09 -0.09
 -0.09 -0.09  0.02  0.02 -0.    0.    0.09  0.09 -0.25 -0.01 -0.   -0.03
 -0.   -0.   -0.21  0.54 -0.13  0.44 -0.01  0.03  0.    0.02 -0.03  0.
  0.41  0.01  0.   -0.01 -0.01  0.    0.    0.    0.    0.    0.    0.06
  0.06  0.06  0.06  0.06  0.06]
orbital number 63 energy 1.1169023174520225
[ 0.03  0.   -0.03 -0.01 -0.03 -0.    0.11 -0.03 -0.03 -0.03  0.02  0.02
  0.03 -0.   -0.03 -0.03 -0.   -0.01  0.03 -0.01 -0.   -0.   -0.01  0.
  0.   -0.33 -0.02 -0.02 -0.1   0.52 -0.03 -0.24  0.51 -0.52  0.01  0.02
  0.    0.   -0.01 -0.01 -0.   -0.    0.01  0.    0.    0.    0.   -0.
 -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.
  0.    0.    0.   -0.   -0.    0.   -0.    0.   -0.    0.    0.    0.
  0.    0.    0.   -0.   -0.    0.02  0.02  0.02  0.02  0.02  0.02  0.
  0.    0.    0.    0.    0.  ]
orbital number 64 energy 1.1764878095628628
[-0.    0.    0.   -0.    0.    0.   -0.    0.    0.    0.   -0.   -0.
 -0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
 -0.    0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.    0.    0.01
 -0.   -0.   -0.    0.    0.    0.    0.   -0.    0.   -0.   -0.    0.
 -0.    0.01 -0.   -0.   -0.   -0.   -0.    0.02 -0.   -0.01 -0.   -0.01
 -0.   -0.   -0.    0.    0.    0.    0.01  0.   -0.   -0.16 -0.   -0.
 -0.03 -0.03 -0.    0.01  0.    0.    0.56 -0.5  -0.22  0.45  0.   -0.03
  0.   -0.41 -0.   -0.01  0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 65 energy 2.6738668577112037
[-0.04  0.01  0.03 -0.02  0.03  0.01 -0.06 -0.03  0.03  0.03  0.01  0.01
 -0.04  0.14 -0.04 -0.05 -0.12 -0.12  0.13  0.    0.    0.    0.   -0.
 -0.    0.01  0.    0.    0.   -0.   -0.   -0.01 -0.01  0.   -0.   -0.
  0.    0.23 -0.34  0.09  0.01 -0.29  0.33 -0.29  0.32  0.11  0.02  0.21
 -0.33  0.12 -0.11 -0.11 -0.03 -0.04  0.13 -0.06 -0.02 -0.02  0.03  0.03
  0.03  0.03  0.01  0.01  0.01  0.01 -0.04 -0.03  0.    0.    0.    0.
  0.    0.    0.   -0.01 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
  0.    0.    0.15 -0.24 -0.24  0.02  0.02 -0.01 -0.01 -0.01 -0.01  0.01
  0.02 -0.01 -0.01 -0.01 -0.01]
orbital number 66 energy 3.017531998667211
[ 0.08 -0.03 -0.05  0.06 -0.05 -0.03  0.09  0.07 -0.06 -0.06 -0.03 -0.03
  0.09 -0.28  0.11  0.11  0.2   0.2  -0.29 -0.   -0.   -0.   -0.    0.
  0.   -0.01 -0.   -0.   -0.    0.    0.    0.01  0.01 -0.    0.    0.01
 -0.   -0.25  0.12  0.28  0.15  0.02 -0.23 -0.09  0.25 -0.19 -0.1   0.25
 -0.17  0.25 -0.18 -0.18 -0.09 -0.09  0.24 -0.09 -0.06 -0.04  0.05  0.05
  0.05  0.05  0.03  0.03  0.02  0.02 -0.07 -0.06  0.01  0.    0.    0.
  0.    0.    0.   -0.01 -0.01 -0.   -0.   -0.    0.   -0.   -0.   -0.
  0.    0.    0.01 -0.01 -0.01 -0.05 -0.05  0.03  0.03  0.02  0.02  0.04
  0.04 -0.02 -0.02 -0.02 -0.02]
orbital number 67 energy 3.156902817445605
[-0.05  0.02  0.03 -0.04  0.03  0.02 -0.04 -0.05  0.04  0.04  0.02  0.02
 -0.06  0.17 -0.08 -0.07 -0.11 -0.11  0.18  0.    0.    0.    0.   -0.
 -0.    0.    0.    0.    0.   -0.   -0.   -0.01 -0.01  0.   -0.   -0.
  0.    0.1   0.18 -0.38 -0.26  0.23  0.02  0.22  0.08 -0.43 -0.28  0.16
  0.15  0.23 -0.15 -0.15 -0.09 -0.09  0.22 -0.07 -0.06 -0.05  0.05  0.05
  0.04  0.04  0.03  0.03  0.02  0.02 -0.07 -0.06  0.    0.    0.    0.
  0.    0.    0.   -0.01 -0.01 -0.   -0.   -0.    0.   -0.   -0.   -0.
  0.    0.    0.04 -0.05 -0.05  0.03  0.03 -0.02 -0.02 -0.01 -0.01  0.04
  0.04 -0.02 -0.02 -0.02 -0.02]
orbital number 68 energy 3.5753666798120385
[ 0.38 -0.17 -0.21  0.35 -0.21 -0.17  0.03 -0.41  0.22  0.23  0.21  0.2
 -0.44  0.01 -0.01 -0.02 -0.    0.01  0.01  0.   -0.01 -0.01 -0.01  0.
  0.01  0.01  0.02  0.02  0.    0.   -0.02 -0.04 -0.04  0.02  0.01  0.02
 -0.01 -0.03 -0.01  0.03  0.04 -0.   -0.03 -0.   -0.    0.01  0.01 -0.
 -0.01  0.01 -0.01 -0.01 -0.01 -0.01  0.01 -0.   -0.01 -0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.01 -0.    0.    0.    0.    0.
  0.    0.    0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.
  0.    0.   -0.02  0.02  0.02  0.01  0.   -0.09 -0.09  0.08  0.08  0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 69 energy 3.6777100245540186
[-0.05  0.02  0.02 -0.04  0.02  0.02  0.01 -0.02  0.01  0.01  0.01  0.01
 -0.02  0.05 -0.03 -0.03 -0.02 -0.02  0.06 -0.    0.    0.    0.   -0.
 -0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.   -0.   -0.
  0.   -0.03 -0.03  0.03  0.07  0.   -0.04  0.   -0.06  0.05  0.09 -0.06
 -0.03  0.06 -0.01 -0.02 -0.05 -0.04  0.05  0.04 -0.42  0.3   0.24  0.23
 -0.18 -0.19  0.2   0.22 -0.15 -0.14 -0.45  0.33  0.    0.    0.02  0.03
 -0.01 -0.01  0.02 -0.04 -0.01 -0.02 -0.    0.01 -0.    0.01 -0.03  0.01
  0.02 -0.01 -0.08  0.07  0.07  0.01  0.01 -0.   -0.   -0.01 -0.01  0.02
  0.02 -0.09 -0.09  0.07  0.07]
orbital number 70 energy 3.7260435896553457
[-0.2   0.1   0.1  -0.19  0.1   0.09  0.04 -0.11  0.06  0.06  0.06  0.06
 -0.12  0.21 -0.14 -0.15 -0.08 -0.07  0.23 -0.    0.01  0.01  0.   -0.
 -0.01  0.    0.01  0.01  0.   -0.   -0.01 -0.01 -0.01  0.01 -0.01 -0.01
  0.01 -0.17 -0.11  0.15  0.29  0.01 -0.19  0.02 -0.11  0.08  0.2  -0.1
 -0.1   0.2  -0.09 -0.07 -0.1  -0.12  0.19 -0.01  0.02 -0.2  -0.01 -0.01
  0.12  0.12 -0.01 -0.01  0.1   0.1   0.02 -0.21  0.   -0.   -0.   -0.
  0.01  0.01 -0.    0.   -0.    0.    0.   -0.01  0.   -0.01  0.   -0.01
 -0.    0.01 -0.26  0.23  0.24  0.06  0.05 -0.02 -0.02 -0.04 -0.04  0.04
  0.05  0.    0.   -0.04 -0.04]
orbital number 71 energy 3.796248881586374
[ 0.   -0.    0.    0.   -0.    0.    0.   -0.01  0.01 -0.   -0.    0.01
 -0.01  0.   -0.51  0.51  0.46 -0.45 -0.   -0.    0.    0.    0.   -0.
 -0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.    0.    0.   -0.
  0.   -0.    0.    0.   -0.    0.    0.   -0.01 -0.    0.01  0.01 -0.
 -0.01  0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.   -0.    0.   -0.    0.    0.
