                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
[ 0.29 -0.16 -0.1   0.28 -0.09 -0.17 -0.31  0.29 -0.1  -0.1  -0.17 -0.17
  0.3   0.16 -0.02 -0.01 -0.13 -0.14  0.19  0.01 -0.02 -0.02 -0.01 -0.01
  0.03  0.01 -0.02 -0.02 -0.01 -0.01  0.03  0.02  0.02 -0.02  0.02  0.02
 -0.02  0.05 -0.23  0.04  0.23 -0.1  -0.05  0.14 -0.   -0.1  -0.06 -0.03
  0.07  0.1  -0.05 -0.05 -0.03 -0.03  0.09 -0.11  0.1   0.09 -0.03 -0.03
 -0.03 -0.03 -0.06 -0.06 -0.05 -0.05  0.1   0.09  0.    0.01 -0.01 -0.01
 -0.01 -0.01 -0.    0.   -0.    0.   -0.    0.01 -0.    0.01  0.01  0.01
 -0.01 -0.01 -0.17  0.13  0.13  0.    0.01  0.03  0.03  0.03  0.03  0.01
  0.01  0.01  0.01  0.01  0.01]
orbital number 80 energy 4.533023810434683
[ 0.09 -0.06 -0.01  0.08 -0.01 -0.06 -0.15  0.08 -0.02 -0.02 -0.06 -0.06
  0.09  0.22 -0.12 -0.13 -0.06 -0.06  0.21  0.02 -0.03 -0.01 -0.   -0.02
  0.03  0.02 -0.03 -0.01 -0.   -0.02  0.03  0.01  0.02 -0.02  0.01  0.02
 -0.02 -0.27  0.27 -0.03 -0.1   0.3  -0.14 -0.29  0.15  0.01  0.11  0.29
 -0.29 -0.2   0.05  0.05  0.13  0.13 -0.22  0.13 -0.07 -0.06  0.01  0.01
  0.    0.    0.05  0.05  0.05  0.05 -0.08 -0.07 -0.01 -0.07  0.01  0.01
  0.11 -0.01  0.01 -0.01  0.01 -0.01 -0.   -0.07  0.08  0.   -0.02 -0.11
  0.01  0.06 -0.03  0.02  0.02  0.04  0.04  0.    0.    0.    0.   -0.04
 -0.04 -0.   -0.   -0.   -0.  ]
orbital number 81 energy 4.559751093776349
[-0.02  0.01  0.   -0.02  0.    0.01  0.03 -0.02  0.    0.    0.01  0.01
 -0.02 -0.05  0.03  0.03  0.01  0.01 -0.04 -0.01  0.01  0.    0.    0.
 -0.01 -0.    0.01  0.    0.    0.   -0.01 -0.   -0.    0.   -0.   -0.
  0.    0.06 -0.06  0.    0.02 -0.06  0.03  0.06 -0.03 -0.   -0.02 -0.06
  0.05  0.05 -0.01 -0.02 -0.03 -0.02  0.05 -0.04  0.02  0.04 -0.   -0.
 -0.02 -0.02 -0.01 -0.02 -0.02 -0.02  0.02  0.04  0.01 -0.28 -0.   -0.
  0.52 -0.17 -0.    0.   -0.    0.   -0.07 -0.34  0.42  0.09  0.01 -0.45
 -0.    0.26 -0.    0.    0.   -0.01 -0.01 -0.   -0.   -0.   -0.    0.01
  0.01  0.   -0.    0.01  0.01]
orbital number 82 energy 4.640483407135772
[-0.03  0.01  0.02 -0.03  0.02  0.01  0.02 -0.01 -0.    0.    0.01  0.
 -0.01 -0.01  0.    0.    0.01  0.01 -0.01  0.28 -0.54  0.18  0.07 -0.43
  0.46 -0.02  0.04 -0.01 -0.    0.03 -0.03  0.   -0.02  0.02 -0.09  0.34
 -0.26  0.01 -0.01  0.    0.   -0.01  0.    0.01 -0.01  0.   -0.   -0.02
  0.01  0.01 -0.   -0.   -0.01 -0.01  0.01 -0.01  0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.
  0.   -0.   -0.    0.   -0.    0.   -0.   -0.    0.    0.    0.    0.
 -0.   -0.    0.01 -0.01 -0.01 -0.   -0.   -0.    0.   -0.01 -0.01  0.
  0.    0.    0.    0.    0.  ]
orbital number 83 energy 4.646717674225872
[-0.01  0.01  0.   -0.01  0.    0.01  0.02 -0.03  0.02  0.02  0.01  0.01
 -0.03 -0.01  0.    0.    0.01  0.01 -0.01  0.02 -0.04  0.01  0.01 -0.03
  0.03  0.29 -0.54  0.18  0.08 -0.43  0.45 -0.09  0.34 -0.26 -0.01  0.02
 -0.02  0.01 -0.01  0.    0.   -0.01  0.    0.01 -0.01  0.   -0.   -0.02
  0.01  0.01 -0.   -0.   -0.01 -0.01  0.01 -0.01  0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.   -0.
  0.   -0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.    0.    0.
 -0.   -0.    0.01 -0.01 -0.01 -0.   -0.   -0.01 -0.01  0.   -0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 84 energy 4.657931257982696
[-0.    0.    0.   -0.    0.    0.    0.   -0.    0.    0.    0.    0.
 -0.   -0.01  0.    0.    0.    0.   -0.01  0.   -0.    0.    0.   -0.
  0.    0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.    0.
 -0.    0.01 -0.01 -0.    0.   -0.01  0.    0.01 -0.   -0.   -0.   -0.
  0.    0.01 -0.   -0.   -0.   -0.    0.01 -0.01  0.02  0.   -0.01 -0.01
 -0.    0.   -0.   -0.   -0.   -0.    0.02  0.01 -0.28  0.01 -0.21  0.55
  0.   -0.01  0.45  0.11 -0.11 -0.34 -0.01 -0.    0.    0.01 -0.41  0.01
  0.24 -0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.   -0.  ]
orbital number 85 energy 4.683444864710303
[-0.    0.    0.   -0.    0.    0.    0.   -0.    0.    0.    0.    0.
 -0.   -0.01  0.    0.    0.    0.   -0.01  0.   -0.    0.    0.   -0.
  0.    0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.    0.
 -0.    0.01 -0.01 -0.    0.   -0.01  0.01  0.01 -0.   -0.   -0.   -0.
  0.    0.01 -0.01 -0.    0.   -0.    0.01 -0.02  0.01  0.03  0.   -0.
 -0.02 -0.02 -0.01 -0.01 -0.01 -0.01  0.01  0.03  0.   -0.35 -0.01  0.01
 -0.12  0.58  0.01  0.01 -0.01 -0.01  0.41  0.09 -0.16 -0.38 -0.   -0.34
 -0.    0.24 -0.01  0.01  0.01 -0.   -0.   -0.   -0.   -0.   -0.   -0.
  0.   -0.    0.    0.01  0.01]
orbital number 86 energy 4.713544202671509
[-0.    0.    0.   -0.    0.    0.    0.   -0.    0.    0.    0.    0.
 -0.   -0.01  0.    0.    0.    0.   -0.01 -0.   -0.    0.    0.   -0.
  0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.    0.
  0.    0.01 -0.01 -0.    0.   -0.01  0.01  0.01 -0.   -0.   -0.   -0.
  0.    0.01 -0.   -0.   -0.   -0.    0.   -0.01  0.02  0.01 -0.02 -0.02
 -0.   -0.   -0.   -0.   -0.   -0.    0.02  0.01 -0.35 -0.01  0.55 -0.12
 -0.    0.01 -0.1  -0.34  0.43  0.07  0.01  0.   -0.   -0.01 -0.42 -0.01
  0.26  0.   -0.01  0.01  0.01 -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.01  0.01  0.    0.  ]
orbital number 87 energy 4.779376171792851
[ 0.02 -0.   -0.02  0.03 -0.02 -0.   -0.01  0.   -0.    0.   -0.   -0.01
  0.01  0.    0.    0.01 -0.   -0.    0.   -0.35 -0.12  0.58  0.41 -0.15
 -0.35  0.01  0.   -0.02 -0.01  0.    0.01  0.01 -0.   -0.01 -0.38  0.09
  0.25  0.01 -0.   -0.01 -0.    0.    0.   -0.    0.01 -0.01  0.    0.01
 -0.01 -0.01  0.    0.    0.01  0.01 -0.01  0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.    0.    0.
 -0.   -0.   -0.02  0.01  0.01 -0.   -0.   -0.    0.    0.01  0.01 -0.
 -0.   -0.   -0.    0.    0.  ]
orbital number 88 energy 4.800033120936773
[ 0.01 -0.    0.    0.01 -0.   -0.   -0.01  0.03 -0.02 -0.02 -0.   -0.
  0.02 -0.    0.01  0.   -0.   -0.    0.   -0.01 -0.    0.01  0.01 -0.
 -0.01 -0.35 -0.12  0.58  0.41 -0.15 -0.35 -0.38  0.09  0.25 -0.01  0.
  0.01  0.01 -0.01 -0.01 -0.    0.    0.01 -0.    0.01 -0.01 -0.    0.02
 -0.01 -0.01  0.    0.    0.01  0.01 -0.01  0.   -0.   -0.    0.    0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.   -0.   -0.    0.   -0.    0.    0.    0.
 -0.   -0.   -0.03  0.02  0.02 -0.   -0.    0.01  0.01  0.   -0.   -0.
 -0.   -0.   -0.    0.    0.  ]
orbital number 89 energy 4.857861016247236
[-0.05  0.03  0.   -0.03  0.    0.03  0.09 -0.03  0.    0.    0.03  0.03
 -0.05 -0.18  0.12  0.12  0.01  0.01 -0.13  0.02 -0.   -0.01 -0.01 -0.
  0.02  0.02 -0.   -0.02 -0.02  0.    0.02  0.01 -0.   -0.01  0.01  0.
 -0.01  0.29 -0.17 -0.18 -0.03 -0.02  0.21  0.    0.19 -0.18 -0.03  0.27
 -0.16 -0.11 -0.   -0.    0.11  0.11 -0.16  0.07 -0.03 -0.03  0.    0.
 -0.   -0.    0.02  0.03  0.03  0.03 -0.04 -0.04  0.01  0.01 -0.01 -0.
 -0.   -0.   -0.    0.   -0.01  0.   -0.    0.   -0.    0.    0.01  0.01
 -0.   -0.01 -0.52  0.32  0.32 -0.04 -0.04 -0.    0.    0.    0.   -0.03
 -0.04  0.    0.    0.    0.  ]
orbital number 90 energy 5.963793721717513
[ 0.04 -0.03  0.03 -0.01  0.03 -0.03 -0.04 -0.01  0.02  0.02 -0.03 -0.03
  0.04  0.17 -0.17 -0.17  0.14  0.15 -0.11 -0.   -0.   -0.    0.    0.
 -0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.    0.    0.    0.
  0.   -0.11  0.18  0.12 -0.23 -0.12  0.25 -0.17  0.29  0.14 -0.25 -0.1
  0.18 -0.18  0.21  0.22 -0.24 -0.24  0.24 -0.05 -0.02 -0.03  0.03  0.03
  0.05  0.05 -0.04 -0.04 -0.06 -0.06  0.05  0.06 -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.
  0.    0.   -0.24  0.11  0.11  0.05  0.05 -0.01 -0.01 -0.01 -0.01  0.07
  0.07 -0.01 -0.01 -0.01 -0.01]
orbital number 91 energy 6.125097308051005
[-0.08  0.07 -0.06  0.05 -0.06  0.07  0.05  0.04 -0.06 -0.06  0.07  0.07
 -0.07 -0.25  0.26  0.27 -0.25 -0.26  0.25  0.    0.    0.   -0.   -0.
  0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.01 -0.07 -0.11  0.13  0.21 -0.18 -0.15  0.08  0.04 -0.04  0.06
 -0.01 -0.24  0.23  0.23 -0.22 -0.23  0.21 -0.02 -0.03 -0.08  0.04  0.04
  0.1   0.1  -0.05 -0.05 -0.11 -0.11  0.05  0.11 -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.01  0.    0.    0.   -0.   -0.01
  0.    0.    0.04 -0.02 -0.02 -0.08 -0.08  0.02  0.02  0.02  0.02  0.06
  0.06 -0.01 -0.01 -0.03 -0.03]
orbital number 92 energy 6.203353001336218
[ 0.01 -0.01  0.01 -0.01  0.01 -0.01 -0.   -0.01  0.01  0.01 -0.01 -0.01
  0.01  0.03 -0.04 -0.04  0.04  0.04 -0.04 -0.   -0.   -0.    0.    0.
 -0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.    0.    0.    0.
  0.    0.01 -0.    0.01 -0.   -0.02  0.01  0.04 -0.03 -0.02  0.03  0.01
 -0.02  0.03 -0.04 -0.04  0.04  0.04 -0.05  0.04  0.19 -0.3  -0.23 -0.23
  0.32  0.32  0.24  0.24 -0.33 -0.33 -0.25  0.33  0.   -0.    0.01  0.01
 -0.01 -0.01 -0.01 -0.   -0.01 -0.    0.02  0.01  0.01  0.01  0.01 -0.02
 -0.01  0.01  0.01 -0.   -0.    0.01  0.01 -0.   -0.   -0.   -0.   -0.01
 -0.01  0.06  0.07 -0.09 -0.09]
orbital number 93 energy 6.27852998521406
[-0.31  0.3  -0.3   0.27 -0.3   0.31 -0.01 -0.24  0.27  0.27 -0.28 -0.28
  0.29  0.01 -0.   -0.    0.    0.    0.    0.    0.01  0.01 -0.02 -0.01
  0.02 -0.   -0.01 -0.01  0.02  0.01 -0.02  0.    0.01  0.01 -0.   -0.01
 -0.01 -0.01  0.01  0.01 -0.01 -0.01  0.01 -0.    0.    0.   -0.   -0.01
  0.01  0.01 -0.01 -0.01  0.    0.   -0.   -0.    0.01  0.   -0.01 -0.01
 -0.   -0.    0.01  0.01  0.    0.   -0.01 -0.    0.    0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.
 -0.   -0.   -0.    0.    0.    0.    0.   -0.08 -0.08  0.09  0.08 -0.
 -0.    0.    0.    0.    0.  ]
orbital number 94 energy 6.337381951091345
[ 0.07 -0.07  0.07 -0.06  0.07 -0.07  0.02 -0.08  0.09  0.08 -0.09 -0.08
  0.09  0.07 -0.08 -0.08  0.1   0.1  -0.12 -0.   -0.   -0.    0.    0.
 -0.   -0.   -0.   -0.    0.01  0.   -0.01  0.    0.    0.    0.    0.
  0.    0.1  -0.08 -0.06  0.07  0.02 -0.06  0.1  -0.12 -0.1   0.12  0.11
 -0.11 -0.05  0.01  0.01  0.02  0.02 -0.05  0.14 -0.3  -0.2   0.29  0.3
  0.19  0.19 -0.29 -0.29 -0.18 -0.17  0.29  0.17  0.    0.   -0.01 -0.01
 -0.01 -0.01  0.01  0.    0.01  0.    0.01  0.    0.01  0.   -0.02 -0.01
  0.01  0.01  0.07 -0.03 -0.03  0.02  0.02 -0.02 -0.02 -0.02 -0.02 -0.
 -0.   -0.08 -0.08 -0.05 -0.05]
orbital number 95 energy 6.398489177054808
[-0.2   0.2  -0.21  0.22 -0.21  0.2  -0.13  0.24 -0.24 -0.23  0.23  0.23
 -0.23  0.03  0.    0.   -0.03 -0.03  0.07 -0.    0.01  0.01 -0.01 -0.01
  0.02 -0.    0.01  0.01 -0.02 -0.01  0.02 -0.   -0.01 -0.01 -0.   -0.
 -0.01 -0.13  0.12  0.11 -0.12 -0.11  0.13 -0.01  0.06  0.06 -0.07 -0.12
  0.09  0.16 -0.13 -0.13  0.13  0.13 -0.13  0.09 -0.13 -0.1   0.12  0.12
  0.09  0.09 -0.11 -0.11 -0.08 -0.08  0.11  0.08  0.    0.   -0.   -0.
 -0.01 -0.    0.    0.    0.01  0.    0.01  0.    0.    0.   -0.01 -0.01
  0.    0.   -0.07  0.03  0.03 -0.   -0.    0.07  0.07  0.06  0.06 -0.04
 -0.04 -0.03 -0.03 -0.02 -0.02]
orbital number 96 energy 6.473857050827839
[ 0.12 -0.13  0.14 -0.16  0.14 -0.13  0.13 -0.16  0.15  0.15 -0.14 -0.14
  0.13 -0.2   0.19  0.19 -0.2  -0.2   0.24  0.   -0.01 -0.01  0.01  0.01
 -0.01  0.   -0.01 -0.01  0.01  0.01 -0.01  0.    0.    0.    0.    0.
  0.   -0.19  0.15  0.11 -0.12 -0.05  0.11 -0.13  0.16  0.16 -0.16 -0.22
  0.18  0.21 -0.16 -0.16  0.14  0.14 -0.13  0.06 -0.07 -0.06  0.06  0.06
  0.05  0.05 -0.05 -0.05 -0.04 -0.04  0.05  0.04  0.    0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.
  0.    0.   -0.1   0.04  0.04 -0.05 -0.05 -0.04 -0.04 -0.04 -0.04 -0.04
 -0.04 -0.02 -0.02 -0.01 -0.01]
orbital number 97 energy 6.78194673652909
[ 0.01 -0.01  0.01 -0.02  0.01 -0.01  0.03 -0.02  0.01  0.01 -0.01 -0.01
  0.01 -0.07  0.08  0.09 -0.11 -0.11  0.17  0.   -0.   -0.    0.    0.
 -0.    0.   -0.   -0.    0.    0.   -0.    0.    0.    0.    0.    0.
  0.   -0.26  0.21  0.28 -0.22 -0.38  0.27  0.37 -0.26 -0.27  0.2   0.24
 -0.19 -0.15  0.09  0.09 -0.07 -0.07  0.06 -0.02  0.01  0.01 -0.01 -0.01
 -0.01 -0.01  0.01  0.01  0.01  0.01 -0.01 -0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.
 -0.   -0.   -0.    0.    0.   -0.02 -0.02 -0.   -0.   -0.   -0.    0.02
  0.02  0.    0.    0.    0.  ]
orbital number 98 energy 6.823204772813952
[-0.    0.   -0.    0.   -0.    0.   -0.    0.   -0.   -0.    0.    0.
 -0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
  0.   -0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
  0.    0.   -0.   -0.    0.    0.   -0.    0.01 -0.   -0.01  0.    0.
  0.01  0.01 -0.   -0.   -0.02 -0.02  0.    0.03  0.   -0.36 -0.   -0.
  0.45  0.35  0.    0.    0.    0.   -0.45 -0.18 -0.31 -0.14 -0.    0.41
  0.   -0.16 -0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 99 energy 6.908221567342842
[ 0.03 -0.02  0.01 -0.01  0.01 -0.02  0.   -0.    0.    0.   -0.   -0.
  0.   -0.    0.    0.   -0.   -0.    0.   -0.36  0.45  0.35 -0.44 -0.31
  0.41  0.   -0.   -0.    0.    0.   -0.    0.    0.    0.   -0.14 -0.18
 -0.16 -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
 -0.   -0.    0.    0.   -0.   -0.    0.   -0.    0.    0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.    0.    0.    0.
 -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.   -0.
 -0.    0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 100 energy 6.918131554983251
[-0.    0.   -0.    0.   -0.    0.   -0.    0.01 -0.01 -0.01  0.02  0.02
 -0.03  0.   -0.   -0.    0.    0.   -0.    0.   -0.   -0.    0.    0.
 -0.    0.37 -0.45 -0.36  0.44  0.31 -0.41  0.14  0.18  0.16  0.    0.
  0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
  0.    0.   -0.   -0.    0.    0.   -0.    0.   -0.   -0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.
  0.    0.    0.    0.    0.    0.   -0.   -0.   -0.    0.   -0.    0.
  0.   -0.    0.   -0.   -0.    0.    0.    0.    0.    0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 101 energy 6.936962244140519
[-0.    0.   -0.    0.   -0.    0.   -0.    0.   -0.   -0.    0.    0.
 -0.    0.   -0.   -0.    0.    0.   -0.    0.   -0.   -0.    0.    0.
 -0.    0.   -0.   -0.    0.    0.   -0.    0.    0.    0.   -0.   -0.
 -0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
  0.    0.   -0.   -0.    0.    0.   -0.    0.   -0.01 -0.    0.01  0.01
  0.    0.   -0.01 -0.01 -0.   -0.    0.02  0.   -0.39 -0.    0.39  0.43
  0.    0.   -0.35 -0.14 -0.4  -0.16 -0.   -0.   -0.   -0.    0.39  0.
 -0.14 -0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]

Orbital occupation numbers:
1: 2.000000
2: 2.000000
3: 2.000000
4: 2.000000
5: 2.000000
6: 2.000000
7: 2.000000
8: 2.000000
9: 2.000000
10: 2.000000
11: 2.000000
12: 2.000000
13: 2.000000
14: 2.000000
15: 2.000000
16: 2.000000
17: 2.000000
18: 2.000000
19: 2.000000
20: 2.000000
21: 2.000000
22: 2.000000
23: 2.000000
24: 2.000000
25: 2.000000
26: 2.000000
27: 2.000000
28: 2.000000
29: 2.000000
30: 2.000000
31: 2.000000
32: 2.000000
33: 2.000000
34: 2.000000
35: 2.000000
36: 2.000000
37: 2.000000
38: 2.000000
39: 2.000000
40: 2.000000
41: 2.000000
42: 2.000000
43: 2.000000
44: 2.000000
45: 2.000000
46: 2.000000
47: 2.000000
48: 2.000000
49: 2.000000
50: 2.000000
51: 2.000000
52: 2.000000
53: 2.000000
54: 2.000000
55: 2.000000
56: 2.000000
57: 1.000000
58: 1.000000
59: -0.000000
60: 0.000000
61: -0.000000
62: -0.000000
63: 0.000000
64: -0.000000
65: -0.000000
66: 0.000000
67: 0.000000
68: 0.000000
69: 0.000000
70: 0.000000
71: 0.000000
72: 0.000000
73: 0.000000
74: -0.000000
75: -0.000000
76: -0.000000
77: -0.000000
78: 0.000000
79: -0.000000
80: -0.000000
81: -0.000000
82: 0.000000
83: -0.000000
84: 0.000000
85: -0.000000
86: -0.000000
87: 0.000000
88: 0.000000
89: 0.000000
90: 0.000000
91: 0.000000
92: 0.000000
93: 0.000000
94: -0.000000
95: -0.000000
96: 0.000000
97: -0.000000
98: -0.000000
99: 0.000000
100: 0.000000
101: 0.000000

------------------------
Starting ExROPPP calculation for diradical in rotated basis
------------------------

Coulomb Matrix in MO basis, J_ij = (ii|jj):
 [[0.37119291 0.11170739 0.30134534 ... 0.06937381 0.07070193 0.13493271]
 [0.11170739 0.37522562 0.10301272 ... 0.13357932 0.13331778 0.06952339]
 [0.30134534 0.10301272 0.33977109 ... 0.06795643 0.06846741 0.14449585]
 ...
 [0.06937381 0.13357932 0.06795643 ... 0.42849758 0.0814036  0.04529875]
 [0.07070193 0.13331778 0.06846741 ... 0.0814036  0.42783213 0.05489238]
 [0.13493271 0.06952339 0.14449585 ... 0.04529875 0.05489238 0.42726408]]
Coulomb Matrix in MO basis, K_ij = (ij|ji):
 [[3.71192914e-01 5.25356571e-04 4.91864837e-02 ... 7.43865042e-09
  5.77556673e-09 3.95367664e-06]
 [5.25356571e-04 3.75225621e-01 2.76099446e-04 ... 8.97720677e-06
  7.75652503e-06 1.69272400e-08]
 [4.91864837e-02 2.76099446e-04 3.39771093e-01 ... 2.16897313e-08
  1.75942145e-08 8.83223932e-06]
 ...
 [7.43865042e-09 8.97720677e-06 2.16897313e-08 ... 4.28497581e-01
  3.56429659e-05 1.97336719e-11]
 [5.77556673e-09 7.75652503e-06 1.75942145e-08 ... 3.56429659e-05
  4.27832128e-01 2.06207391e-09]
 [3.95367664e-06 1.69272400e-08 8.83223932e-06 ... 1.97336719e-11
  2.06207391e-09 4.27264081e-01]]
Checking that the Hamiltonian is symmetric (a value of zero means matrix is symmetric) ... 
Frobenius norm of matrix - matrix transpose = 0.000000.

Lowest 50 states. WARNING - Some states may not be included in the spectrum.

Diagonalizing Hamiltonian using the sparse matrix method ...

Calculating dipole moments ...

Permanent dipole moment of reference states:
             Open-Shell Singlet (|OS1>) = -1.746 x 0.213 y 2.839 z
             Zwitterion 0 (|ZW0>) = -19.120 x 3.698 y 3.186 z
             Zwitterion 0' (|ZW0'>) = 15.627 x -3.273 y 2.491 z
             Open-Shell Triplet (|OS3>) = 2.531 x 11.962 y 10.870 z

Energy of the lowest CI state: -237.34670941099418

State 0 0.000 eV 
Excitation    CI Coef
|5^HL_243'>   -0.12832
|5^HL_73'>    0.22597
|5^HL_61'>   -0.11394
|5^HL_63'>   -0.94835
TDMs with State 0
TDMX:1.347   TDMY:-15.117   TDMZ:2.354   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 1 0.327 eV 
Excitation    CI Coef
|5^HL_52'>   -0.14294
|5^HL_56'>    0.34640
|5^HL_45'>   -0.32288
|5^HL_46'>   -0.59996
|5^HL_22'>   -0.11158
|5^HL_26'>   -0.41353
|5^HL_15'>   -0.16645
|5^HL_16'>   -0.34567
TDMs with State 0
TDMX:0.005   TDMY:-0.001   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 2 0.429 eV 
Excitation    CI Coef
|5^HL_52'>    0.23721
|5^HL_55'>    0.50722
|5^HL_56'>   -0.11994
|5^HL_42'>    0.11072
|5^HL_45'>    0.37545
|5^HL_46'>   -0.27245
|5^HL_22'>    0.20397
|5^HL_25'>   -0.50148
|5^HL_26'>    0.15760
|5^HL_12'>   -0.14239
|5^HL_15'>    0.19969
|5^HL_16'>   -0.15935
TDMs with State 0
TDMX:0.000   TDMY:0.000   TDMZ:0.001   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 3 0.498 eV 
Excitation    CI Coef
|5^HL_71'>   -0.36985
|5^HL_74'>    0.56111
|5^HL_64'>    0.18846
|5^HL_31'>    0.30365
|5^HL_34'>    0.60539
|5^HL_323'>    0.10707
TDMs with State 0
TDMX:0.012   TDMY:0.022   TDMZ:-0.003   Oscillator Strength:0.00001   <S**2>: 6.000
--------------------------------------------------------------------


State 4 0.524 eV 
Excitation    CI Coef
|3^HL3_71'>   -0.36023
|3^HL3_74'>    0.56549
|3^HL3_64'>    0.18983
|3^HL3_31'>    0.28621
|3^HL3_34'>    0.61112
|3^HL3_323'>    0.10806
TDMs with State 0
TDMX:0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 5 0.534 eV 
Excitation    CI Coef
|1^HL2_71'>    0.35781
|1^HL2_74'>   -0.56504
|1^HL2_64'>   -0.18993
|1^HL2_31'>   -0.28272
|1^HL2_34'>   -0.61138
|1^HL2_323'>   -0.10815
TDMs with State 0
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 6 0.564 eV 
Excitation    CI Coef
|3^HS2_6>   -0.14263
|3^HL1_143'>    0.21397
|3^HL3_243'>    0.14213
|3^HL3_73'>   -0.21113
|3^HL3_61'>    0.12942
|3^HL3_63'>    0.89175
|3^HL3_626'>    0.10447
TDMs with State 0
TDMX:-0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 1.899
--------------------------------------------------------------------


State 7 0.694 eV 
Excitation    CI Coef
|5^HL_33'>   -0.10815
|5^HL_13'>    0.97940
|5^HL_126'>   -0.10539
TDMs with State 0
TDMX:-0.139   TDMY:-0.005   TDMZ:0.140   Oscillator Strength:0.00066   <S**2>: 6.000
--------------------------------------------------------------------


State 8 0.722 eV 
Excitation    CI Coef
|3^SL2_5'>    0.18869
|3^HL3_52'>    0.18816
|3^HL3_55'>    0.45340
|3^HL3_56'>   -0.19032
|3^HL3_45'>    0.43009
|3^HL3_46'>   -0.12904
|3^HL3_22'>    0.12780
|3^HL3_25'>   -0.49874
|3^HL3_26'>    0.25867
|3^HL3_15'>    0.20712
TDMs with State 0
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 1.937
--------------------------------------------------------------------


State 9 0.800 eV 
Excitation    CI Coef
|5^HL_52'>    0.13107
|5^HL_55'>   -0.13763
|5^HL_56'>   -0.27405
|5^HL_42'>   -0.16878
|5^HL_45'>    0.14214
|5^HL_46'>    0.31080
|5^HL_25'>   -0.11927
|5^HL_26'>   -0.23728
