                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
  0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.    0.    0.
  0.    0.   -0.   -0.    0.    0.    0.    0.   -0.    0.    0.    0.
  0.    0.   -0.03 -0.   -0.03 -0.   -0.   -0.   -0.   -0.    0.21  0.
 -0.98  0.    0.   -0.    0.    0.   -0.    0.    0.    0.   -0.    0.
  0.    0.   -0.    0.    0.  ]
orbital number 43 energy -54.7041706299522
[ 0.    0.   -0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.    0.    0.    0.   -0.    0.    0.   -0.   -0.
  0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.   -0.    0.
 -0.   -0.    0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.    0.   -0.    0.
 -0.   -0.    0.    0.    0.    0.    0.02  0.    0.03  0.   -0.   -0.23
  0.    0.97 -0.   -0.    0.   -0.    0.   -0.    0.    0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 44 energy -50.71711059235619
[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.    0.    0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.01  0.01  0.17  0.08  0.89
  0.41 -0.08  0.01  0.01 -0.   -0.    0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.   -0.   -0.   -0.   -0.  ]
orbital number 45 energy -44.6694318131768
[-0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.   -0.    0.   -0.    0.   -0.   -0.   -0.    0.
  0.    0.   -0.    0.   -0.    0.    0.    0.01 -0.03  0.1  -0.22  0.41
 -0.88 -0.03  0.    0.   -0.   -0.    0.   -0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 46 energy -34.098603750909454
[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.   -0.
 -0.   -0.    0.    0.    0.    0.   -0.    0.   -0.    0.    0.   -0.
  0.   -0.   -0.   -0.   -0.   -0.01 -0.   -0.15 -0.02 -0.97 -0.03  0.2
 -0.02 -0.01  0.    0.   -0.   -0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 47 energy -31.971010154118392
[-0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.
  0.    0.   -0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.    0.
  0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.02 -0.24  0.03 -0.94 -0.02
  0.23  0.    0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 -0.   -0.   -0.01 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 48 energy -21.148639919921145
[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.    0.   -0.
  0.   -0.    0.    0.    0.    0.    0.   -0.    0.    0.    0.   -0.
 -0.    0.    0.    0.01  0.    0.09  0.01  0.69  0.68 -0.11 -0.19  0.02
  0.03  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 -0.   -0.    0.08  0.02  0.02  0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 49 energy -16.61913812761324
[-0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.   -0.    0.    0.    0.   -0.    0.    0.    0.    0.    0.    0.
  0.   -0.   -0.   -0.02 -0.   -0.13 -0.01 -0.68  0.66  0.09 -0.14 -0.01
  0.01  0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 -0.   -0.    0.17  0.1   0.11 -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.    0.    0.    0.  ]
orbital number 50 energy -15.030346976905635
[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.    0.
 -0.    0.   -0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.    0.
  0.    0.    0.    0.01  0.01  0.03  0.04  0.1  -0.18 -0.01  0.04  0.
 -0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
  0.    0.    0.37  0.61  0.67  0.    0.    0.    0.    0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 51 energy -14.066832707444238
[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.   -0.    0.    0.    0.   -0.
  0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
 -0.    0.    0.    0.    0.    0.    0.    0.   -0.01 -0.    0.    0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
  0.    0.   -0.   -0.   -0.   -0.    0.   -0.    0.   -0.    0.   -0.
 -0.    0.    0.02  0.73 -0.68  0.    0.    0.    0.    0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 52 energy -9.09180588565641
[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.
 -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.
  0.    0.02  0.01  0.09  0.07  0.25  0.26 -0.02 -0.09  0.    0.02 -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
  0.    0.    0.84 -0.28 -0.27  0.    0.    0.    0.    0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 53 energy -7.771181876747367
[-0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.01 -0.   -0.   -0.   -0.   -0.
  0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.07 -0.03 -0.37 -0.1  -0.78 -0.31  0.15 -0.07 -0.01  0.01  0.
 -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
  0.   -0.    0.32 -0.08 -0.08 -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 54 energy -3.953127607351764
[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.01  0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.09 -0.11  0.51 -0.48  0.14 -0.67 -0.02 -0.01  0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
  0.    0.    0.14 -0.02 -0.02  0.    0.    0.    0.    0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 55 energy -2.3876741745502663
[-0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.01 -0.01 -0.04 -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.26 -0.24 -0.69 -0.41  0.46 -0.12 -0.05  0.01  0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.
  0.    0.    0.02 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 56 energy -1.0486042975550518
[-0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.
  0.   -0.   -0.01 -0.01 -0.05 -0.06 -0.23 -0.   -0.   -0.97  0.   -0.
 -0.   -0.   -0.    0.    0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.   -0.    0.   -0.    0.   -0.    0.    0.   -0.   -0.    0.
 -0.   -0.    0.    0.   -0.    0.   -0.    0.    0.    0.   -0.    0.
 -0.    0.    0.    0.   -0.    0.   -0.    0.    0.   -0.    0.    0.
 -0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.   -0.   -0.   -0.    0.  ]
orbital number 57 energy 0.0
[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.01  0.01  0.05  0.05
  0.23  0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.    0.
  0.97  0.    0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.   -0.    0.
  0.   -0.    0.    0.    0.    0.   -0.    0.   -0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.    0.    0.   -0.
 -0.   -0.    0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.
  0.   -0.    0.   -0.   -0.  ]
orbital number 58 energy 0.11142252697948862
[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.01  0.    0.    0.    0.    0.
 -0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.    0.
 -0.    0.08  0.41 -0.24  0.58  0.27 -0.59 -0.03 -0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.    0.07 -0.01 -0.01  0.    0.    0.    0.    0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 59 energy 3.0588065329877026
[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.01  0.03  0.01  0.12  0.05  0.18  0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.    0.
 -0.    0.57  0.61 -0.2  -0.44  0.01  0.15 -0.    0.    0.   -0.   -0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 -0.   -0.   -0.01  0.    0.    0.    0.01  0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 60 energy 3.6302932216538863
[-0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.05 -0.03 -0.29 -0.07 -0.3  -0.18 -0.88 -0.01  0.07 -0.   -0.
  0.    0.    0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.    0.
  0.    0.    0.    0.    0.   -0.    0.   -0.   -0.    0.   -0.    0.
  0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.    0.   -0.   -0.
  0.    0.    0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.    0.
 -0.    0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
  0.    0.   -0.   -0.    0.  ]
orbital number 61 energy 4.62356297803462
[-0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.03 -0.07 -0.1  -0.29 -0.61 -0.58  0.4  -0.02  0.19 -0.   -0.
  0.   -0.    0.    0.   -0.   -0.    0.    0.    0.   -0.   -0.    0.
  0.    0.    0.    0.    0.    0.   -0.   -0.    0.    0.   -0.    0.
  0.    0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.   -0.    0.
  0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.
  0.    0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.   -0.    0.   -0.  ]
orbital number 62 energy 4.878680790017789
[-0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.05 -0.29 -0.04 -0.76 -0.16 -0.44 -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.   -0.
  0.   -0.07  0.29  0.02 -0.13 -0.01  0.04  0.    0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
 -0.    0.   -0.    0.    0.   -0.01 -0.11 -0.   -0.   -0.   -0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 63 energy 5.766266197045269
[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.   -0.   -0.   -0.    0.06  0.18  0.14  0.52  0.44
  0.64  0.    0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.07  0.12
 -0.21 -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.
  0.    0.   -0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.    0.
  0.   -0.    0.    0.    0.    0.    0.    0.   -0.   -0.   -0.    0.
  0.    0.   -0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.   -0.    0.   -0.  ]
orbital number 64 energy 6.7120619632135075
[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.03  0.21 -0.01  0.33 -0.09 -0.18  0.    0.    0.   -0.   -0.
 -0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.    0.    0.    0.
  0.   -0.68  0.53  0.15 -0.17 -0.03  0.04  0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.
 -0.    0.    0.   -0.    0.   -0.    0.   -0.    0.   -0.   -0.   -0.
 -0.   -0.   -0.    0.    0.   -0.    0.12  0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.  ]
orbital number 65 energy 7.3881561054504346
[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.   -0.    0.   -0.    0.    0.    0.    0.   -0.
 -0.    0.01 -0.22  0.25 -0.62  0.57 -0.37 -0.14 -0.12  0.08  0.    0.
  0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.   -0.
 -0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.    0.   -0.    0.
  0.   -0.    0.   -0.   -0.    0.   -0.   -0.   -0.    0.   -0.   -0.
 -0.   -0.    0.   -0.   -0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.   -0.   -0.   -0.  ]
orbital number 66 energy 7.587574723155015
[-0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.    0.   -0.    0.   -0.04 -0.33  0.12 -0.23  0.32
  0.17 -0.   -0.   -0.   -0.    0.    0.    0.   -0.   -0.    0.13 -0.82
 -0.04 -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.   -0.    0.   -0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.    0.    0.
  0.    0.   -0.    0.   -0.    0.    0.    0.    0.   -0.    0.    0.
 -0.   -0.   -0.    0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.    0.   -0.   -0.   -0.  ]
orbital number 67 energy 8.30983853665063
[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.   -0.   -0.   -0.    0.08 -0.01  0.36 -0.41  0.38
 -0.14  0.    0.    0.    0.   -0.   -0.   -0.    0.    0.    0.63  0.38
  0.03  0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.    0.   -0.
 -0.    0.    0.   -0.    0.    0.   -0.   -0.    0.    0.    0.   -0.
  0.    0.    0.   -0.    0.    0.    0.    0.    0.   -0.    0.    0.
  0.   -0.    0.   -0.   -0.    0.    0.    0.    0.    0.    0.   -0.
 -0.    0.   -0.   -0.   -0.  ]
orbital number 68 energy 8.526631792937224
[ 0.    0.    0.    0.    0.    0.    0.01  0.    0.    0.    0.    0.
  0.    0.06  0.42 -0.13  0.03 -0.45 -0.45  0.    0.   -0.    0.   -0.
  0.    0.    0.    0.    0.   -0.   -0.   -0.    0.    0.   -0.   -0.
 -0.    0.3  -0.14 -0.06  0.03  0.01 -0.01 -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
  0.   -0.    0.   -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.    0.   -0.   -0.   -0.02  0.53  0.    0.    0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 69 energy 9.116191855800906
[-0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.05 -0.14 -0.07 -0.47  0.44
  0.14 -0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.   -0.67  0.28
 -0.03  0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.    0.    0.    0.    0.   -0.    0.   -0.   -0.    0.   -0.
  0.   -0.    0.   -0.    0.   -0.    0.   -0.    0.    0.    0.    0.
 -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.    0.    0.    0.  ]
orbital number 70 energy 9.312061715678546
[-0.   -0.   -0.   -0.   -0.   -0.   -0.01 -0.   -0.   -0.   -0.   -0.
 -0.   -0.11 -0.24 -0.23  0.42 -0.51 -0.24 -0.   -0.   -0.    0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.11 -0.04 -0.02  0.01  0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.    0.
  0.    0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.    0.
 -0.    0.    0.   -0.   -0.   -0.04 -0.6  -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 71 energy 9.371562902863865
[-0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.    0.    0.    0.   -0.    0.    0.   -0.   -0.   -0.    0.   -0.
  0.   -0.21 -0.43 -0.28 -0.23 -0.13  0.43  0.09 -0.65 -0.07  0.    0.
 -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.
  0.    0.    0.    0.   -0.   -0.   -0.    0.   -0.   -0.    0.    0.
  0.    0.    0.   -0.   -0.    0.   -0.    0.    0.   -0.   -0.   -0.
  0.    0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.   -0.    0.
  0.    0.   -0.   -0.    0.  ]
orbital number 72 energy 10.653116818021367
[-0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
  0.   -0.13 -0.06 -0.31 -0.52 -0.03  0.38  0.08  0.67 -0.06  0.    0.
 -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.    0.    0.
 -0.    0.    0.   -0.   -0.    0.    0.   -0.    0.   -0.   -0.   -0.
 -0.    0.    0.   -0.   -0.    0.   -0.   -0.    0.    0.    0.   -0.
  0.   -0.   -0.    0.    0.   -0.    0.   -0.   -0.   -0.   -0.    0.
  0.    0.    0.   -0.   -0.  ]
orbital number 73 energy 11.127944966525526
[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.   -0.    0.2   0.31  0.29  0.32  0.42
 -0.62  0.   -0.    0.   -0.   -0.    0.   -0.    0.   -0.   -0.27 -0.19
  0.1   0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.    0.    0.    0.   -0.    0.    0.    0.    0.   -0.
 -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.   -0.    0.
  0.   -0.    0.   -0.   -0.    0.   -0.    0.    0.    0.    0.   -0.
 -0.   -0.   -0.    0.   -0.  ]
orbital number 74 energy 11.679071092701896
[-0.1  -0.32 -0.5  -0.11 -0.04 -0.04 -0.02 -0.   -0.   -0.   -0.   -0.
 -0.   -0.01 -0.01 -0.02 -0.   -0.02  0.02 -0.    0.    0.    0.    0.
 -0.   -0.   -0.   -0.    0.    0.   -0.    0.    0.    0.   -0.   -0.
  0.   -0.01  0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.
  0.   -0.    0.   -0.    0.    0.   -0.    0.   -0.    0.   -0.    0.
  0.   -0.   -0.    0.    0.   -0.    0.02 -0.   -0.   -0.01 -0.78  0.
  0.    0.    0.    0.    0.  ]
orbital number 75 energy 11.772300750184492
[-0.   -0.01 -0.02 -0.   -0.   -0.    0.03  0.    0.    0.    0.    0.
  0.    0.23  0.31  0.44  0.1   0.42 -0.55 -0.    0.    0.    0.    0.
 -0.    0.    0.    0.   -0.   -0.    0.   -0.   -0.   -0.   -0.   -0.
  0.    0.14 -0.04 -0.02  0.01  0.   -0.   -0.    0.    0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.
 -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.   -0.    0.   -0.    0.
 -0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.
  0.    0.    0.   -0.   -0.    0.09 -0.37  0.    0.   -0.   -0.04 -0.
 -0.   -0.   -0.   -0.   -0.  ]
orbital number 76 energy 11.981361394874561
[-0.   -0.   -0.    0.    0.   -0.    0.    0.    0.    0.    0.01  0.
  0.01 -0.   -0.   -0.   -0.   -0.    0.   -0.   -0.   -0.    0.    0.
 -0.    0.34  0.02  0.69 -0.29 -0.43  0.34 -0.15 -0.02 -0.05  0.    0.
  0.   -0.    0.    0.   -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.   -0.
 -0.   -0.   -0.    0.   -0.   -0.    0.    0.    0.   -0.    0.   -0.
  0.    0.   -0.   -0.   -0.    0.    0.    0.    0.   -0.   -0.   -0.
 -0.    0.   -0.    0.    0.   -0.    0.    0.    0.    0.   -0.    0.
  0.   -0.   -0.   -0.    0.  ]
orbital number 77 energy 13.259571438835152
[ 0.    0.    0.    0.01  0.    0.    0.04  0.02  0.02  0.02  0.03  0.02
  0.02  0.23  0.65 -0.09 -0.34 -0.29  0.37  0.    0.    0.   -0.   -0.
  0.    0.    0.   -0.   -0.    0.   -0.    0.   -0.    0.   -0.   -0.
 -0.   -0.07  0.02  0.01 -0.   -0.    0.    0.   -0.   -0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
  0.    0.    0.    0.    0.    0.    0.    0.    0.   -0.    0.    0.
